address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
V/l Buell,Newstead,NY,10001,49000,NA,NA,NA,2,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/V-l-Buell-Newstead-NY-10001/2089629334_zpid/
263 9th Ave # PHD,New York,NY,10001,4495000,2250.0,3.0,2.0,1,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/263-9th-Ave-PHD-New-York-NY-10001/2103425273_zpid/
315 7th Ave APT 21C,NEW YORK,NY,10001,1625000,1000.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/315-7th-Ave-APT-21C-New-York-NY-10001/31503968_zpid/
252 7th Ave APT 4L,NEW YORK,NY,10001,1529000,980.0,0.0,1.0,2,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-APT-4L-New-York-NY-10001/55501383_zpid/
150 W 26th St APT 201,NEW YORK,NY,10001,1950000,1600.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-W-26th-St-APT-201-New-York-NY-10001/60147930_zpid/
133 W 28th St APT 6-C,New York,NY,10001,1550000,1300.0,2.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/133-W-28th-St-APT-6-C-New-York-NY-10001/79496201_zpid/
522 W 29th St # 4D,New York,NY,10001,3300000,1255.0,2.0,2.0,9,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/522-W-29th-St-4D-New-York-NY-10001/2105595161_zpid/
150 W 26th St APT 802,NEW YORK,NY,10001,2495000,1753.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-W-26th-St-APT-802-New-York-NY-10001/60147949_zpid/
252 7th Ave # PHI,New York,NY,10001,6495000,2400.0,3.0,3.0,7,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-PHI-New-York-NY-10001/2100699091_zpid/
252 7th Ave APT 5P,NEW YORK,NY,10001,4350000,2203.0,2.0,3.0,7,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-APT-5P-New-York-NY-10001/55501413_zpid/
252 7th Ave APT 3G,NEW YORK,NY,10001,2700000,1597.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-APT-3G-New-York-NY-10001/55501352_zpid/
540 W 28th St # 10A,New York,NY,10001,2495000,1245.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/540-W-28th-St-10A-New-York-NY-10001/2131995524_zpid/
254 W 25th St APT 4D,New York,NY,10001,785000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/254-W-25th-St-APT-4D-New-York-NY-10001/72515599_zpid/
433 W 34th St APT 16D,New York,NY,10001,410000,NA,0.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/433-W-34th-St-APT-16D-New-York-NY-10001/244819266_zpid/
236 W 26th St RM 905,New York,NY,10001,8500000,4104.0,4.0,3.0,25,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/236-W-26th-St-RM-905-New-York-NY-10001/2090035447_zpid/
520 W 28th St # 10,New York,NY,10001,13500000,4220.0,5.0,5.0,30,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-10-New-York-NY-10001/2094266586_zpid/
520 W 28th St # 13,New York,NY,10001,5095000,1691.0,2.0,3.0,24,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-13-New-York-NY-10001/2090011241_zpid/
15 Hudson Yards # 64D,New York,NY,10001,5895000,2017.0,2.0,3.0,24,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-64D-New-York-NY-10001/2090008893_zpid/
245 10th Ave #4w,New York,NY,10001,4450000,2349.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-10th-Ave-4w-New-York-NY-10001/89331919_zpid/
249 W 29th St APT 3N,New York,NY,10001,1995000,1600.0,2.0,2.0,26,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/249-W-29th-St-APT-3N-New-York-NY-10001/72515635_zpid/
550 W 29th St # 3A,New York,NY,10001,4500000,2180.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-W-29th-St-3A-New-York-NY-10001/2090090832_zpid/
260 5th Ave FL 7,New York,NY,10001,6995000,NA,5.0,5.0,24,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/260-5th-Ave-FL-7-New-York-NY-10001/2090013099_zpid/
245 10th Ave APT 9W,New York,NY,10001,4950000,2519.0,3.0,3.0,21,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-10th-Ave-APT-9W-New-York-NY-10001/2106198586_zpid/
550 W 29th St # 3D,New York,NY,10001,3750000,1863.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-W-29th-St-3D-New-York-NY-10001/2090086617_zpid/
355 W 29th St APT 2B,New York,NY,10001,875000,NA,1.0,1.0,23,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/355-W-29th-St-APT-2B-New-York-NY-10001/72515341_zpid/
1200 Broadway APT 8G,New York,NY,10001,3200000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/1200-Broadway-APT-8G-New-York-NY-10001/244750799_zpid/
150 W 26th St APT 602,NEW YORK,NY,10001,2450000,1743.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-W-26th-St-APT-602-New-York-NY-10001/60147943_zpid/
15 Hudson Yards # 27G,New York,NY,10001,4315000,1464.0,2.0,3.0,24,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-27G-New-York-NY-10001/2090008898_zpid/
143 W 27th St APT 5,New York,NY,10001,2595000,2000.0,3.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/143-W-27th-St-APT-5-New-York-NY-10001/244891272_zpid/
245 10th Ave APT 3E,New York,NY,10001,2645000,1491.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-10th-Ave-APT-3E-New-York-NY-10001/2090148571_zpid/
252 7th Ave APT 8A,NEW YORK,NY,10001,2795000,2066.0,2.0,2.0,18,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-APT-8A-New-York-NY-10001/55501476_zpid/
1200 Broadway APT 7A,New York,NY,10001,2499999,2071.0,2.0,2.0,30,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/1200-Broadway-APT-7A-New-York-NY-10001/244734202_zpid/
252 7th Ave APT 5T,NEW YORK,NY,10001,2375000,1140.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-7th-Ave-APT-5T-New-York-NY-10001/55501415_zpid/
11 W 30th St APT 11F,New York,NY,10001,3250000,2400.0,3.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/11-W-30th-St-APT-11F-New-York-NY-10001/119916858_zpid/
250 W 27th St APT 3J,New York,NY,10001,775000,NA,1.0,1.0,14,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/250-W-27th-St-APT-3J-New-York-NY-10001/119912035_zpid/
143 W 27th St APT 3F,New York,NY,10001,2790000,2064.0,3.0,2.0,18,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/143-W-27th-St-APT-3F-New-York-NY-10001/123128586_zpid/
420 W 25th St APT 3A,NEW YORK,NY,10001,1685000,1240.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/420-W-25th-St-APT-3A-New-York-NY-10001/83933235_zpid/
315 7th Ave APT 17C,NEW YORK,NY,10001,1295000,612.0,0.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/315-7th-Ave-APT-17C-New-York-NY-10001/31503949_zpid/
540 W 28th St APT 6E,NEW YORK,NY,10001,1375000,776.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/540-W-28th-St-APT-6E-New-York-NY-10001/112089013_zpid/
225 W 25th St APT 2A,New York,NY,10001,879000,700.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/225-W-25th-St-APT-2A-New-York-NY-10001/80622562_zpid/
15 Hudson Yards # PH88B,New York,NY,10001,32000000,5161.0,4.0,7.0,100,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-PH88B-New-York-NY-10001/2091275868_zpid/
341 W 29th St # 1/2,New York,NY,10001,6500000,NA,7.0,10.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/341-W-29th-St-1-2-New-York-NY-10001/2093925609_zpid/
341 W 29th St,New York,NY,10001,6500000,6000.0,7.0,10.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/341-W-29th-St-New-York-NY-10001/2090867651_zpid/
W 28th St # 532,New York,NY,10001,NA,120983.0,0.0,NA,61,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247194502_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
236 W 26th St APT 2W,New York,NY,10001,5500000,4200.0,3.0,5.0,73,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/236-W-26th-St-APT-2W-New-York-NY-10001/2138443114_zpid/
52 W 28th St,New York,NY,10001,8835000,3780.0,0.0,3.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/52-W-28th-St-New-York-NY-10001/2091648936_zpid/
245 7th Ave # 6B/6C,New York,NY,10001,5000000,3239.0,4.0,4.0,120,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-7th-Ave-6B-6C-New-York-NY-10001/2091551116_zpid/
11 W 30th St APT 9R,New York,NY,10001,3795000,2946.0,2.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/11-W-30th-St-APT-9R-New-York-NY-10001/244842787_zpid/
15 Hudson Yards # 71B,New York,NY,10001,11880000,3039.0,4.0,5.0,89,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-71B-New-York-NY-10001/2091098605_zpid/
15 Hudson Yards # 63B,New York,NY,10001,7875000,2334.0,2.0,3.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-63B-New-York-NY-10001/2090450010_zpid/
15 Hudson Yards # 63B,New York,NY,10001,7875000,2334.0,2.0,3.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-63B-New-York-NY-10001/2090450010_zpid/
50 W 29th St APT 9E,New York,NY,10001,3175000,NA,3.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-W-29th-St-APT-9E-New-York-NY-10001/79496364_zpid/
515 W 29th St APT 2N,New York,NY,10001,5250000,2151.0,3.0,3.0,35,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/515-W-29th-St-APT-2N-New-York-NY-10001/2090240726_zpid/
291 7th Ave APT 3,NEW YORK,NY,10001,4200000,3370.0,2.0,2.0,102,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/291-7th-Ave-APT-3-New-York-NY-10001/55501739_zpid/
15 Hudson Yards # 74F,New York,NY,10001,5030000,1700.0,2.0,3.0,114,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-74F-New-York-NY-10001/2091472687_zpid/
15 Hudson Yards # 75D,New York,NY,10001,5615000,1753.0,2.0,3.0,95,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-75D-New-York-NY-10001/2091212924_zpid/
520 W 28th St # 34,New York,NY,10001,16000000,4023.0,5.0,5.0,57,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-34-New-York-NY-10001/2100711260_zpid/
522 W 29th St # 5A,New York,NY,10001,9750000,3586.0,5.0,5.0,65,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/522-W-29th-St-5A-New-York-NY-10001/2106481374_zpid/
15 Hudson Yards # PH85A,New York,NY,10001,13880000,3364.0,4.0,5.0,114,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-PH85A-New-York-NY-10001/2091472682_zpid/
261 W 25th St # 6D,New York,NY,10001,3975000,1849.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/261-W-25th-St-6D-New-York-NY-10001/219650842_zpid/
15 Hudson Yards # 30H,New York,NY,10001,6470000,2220.0,3.0,3.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-30H-New-York-NY-10001/2090450011_zpid/
15 Hudson Yards # 67E,New York,NY,10001,7575000,2497.0,2.0,3.0,154,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-67E-New-York-NY-10001/2091833309_zpid/
15 Hudson Yards # 34D,New York,NY,10001,3875000,1564.0,2.0,3.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-34D-New-York-NY-10001/2090450015_zpid/
15 Hudson Yards # 71E,New York,NY,10001,7570000,2292.0,3.0,4.0,156,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-71E-New-York-NY-10001/2091857683_zpid/
130 W 30th St APT 8C,NEW YORK,NY,10001,2550000,2055.0,3.0,3.0,60,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/130-W-30th-St-APT-8C-New-York-NY-10001/63865877_zpid/
245 7th Ave APT 6B,NEW YORK,NY,10001,3700000,2258.0,3.0,3.0,122,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-7th-Ave-APT-6B-New-York-NY-10001/31503823_zpid/
522 W 29th St # 5B,New York,NY,10001,6400000,2278.0,3.0,4.0,65,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/522-W-29th-St-5B-New-York-NY-10001/2106481367_zpid/
515 W 29th St APT 5S,New York,NY,10001,5750000,2140.0,2.0,3.0,49,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/515-W-29th-St-APT-5S-New-York-NY-10001/2090490387_zpid/
15 Hudson Yards # PH86D,New York,NY,10001,8475000,2515.0,3.0,4.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-PH86D-New-York-NY-10001/2091850740_zpid/
527 W 27th St # 7A,New York,NY,10001,7550000,2828.0,4.0,5.0,105,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/527-W-27th-St-7A-New-York-NY-10001/2098168072_zpid/
261 W 25th St APT 4B,New York,NY,10001,2795000,1459.0,2.0,3.0,32,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/261-W-25th-St-APT-4B-New-York-NY-10001/2099241956_zpid/
315 W 29th St,New York,NY,10001,7690000,5808.0,14.0,14.0,102,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/315-W-29th-St-New-York-NY-10001/2112495726_zpid/
245 7th Ave APT 4A,NEW YORK,NY,10001,2995000,2002.0,2.0,3.0,72,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-7th-Ave-APT-4A-New-York-NY-10001/31503816_zpid/
520 W 28th St # 23,New York,NY,10001,12000000,3840.0,4.0,5.0,401,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-23-New-York-NY-10001/2100706915_zpid/
430 W 34th St APT 17J,New York,NY,10001,435000,NA,0.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/430-W-34th-St-APT-17J-New-York-NY-10001/244727172_zpid/
527 W 27th St # 3A,New York,NY,10001,5250000,2218.0,3.0,4.0,105,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/527-W-27th-St-3A-New-York-NY-10001/2098168070_zpid/
522 W 29th St FL 2B,New York,NY,10001,5750000,2146.0,3.0,4.0,65,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/522-W-29th-St-FL-2B-New-York-NY-10001/2090752578_zpid/
15 Hudson Yards # PH86C,New York,NY,10001,9255000,2566.0,3.0,4.0,113,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-PH86C-New-York-NY-10001/2091456056_zpid/
15 Hudson Yards # PH83B,New York,NY,10001,12810000,3203.0,4.0,5.0,156,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-PH83B-New-York-NY-10001/2091856305_zpid/
15 Hudson Yards # 72A,New York,NY,10001,9515000,2400.0,3.0,4.0,46,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Hudson-Yards-72A-New-York-NY-10001/2095353194_zpid/
520 W 28th St # 5,New York,NY,10001,6450000,2065.0,3.0,4.0,52,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-5-New-York-NY-10001/2092265200_zpid/
515 W 29th St APT 3S,New York,NY,10001,5450000,2140.0,2.0,3.0,49,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/515-W-29th-St-APT-3S-New-York-NY-10001/2090490385_zpid/
515 W 29th St APT 3N,New York,NY,10001,5250000,2133.0,2.0,3.0,49,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/515-W-29th-St-APT-3N-New-York-NY-10001/2090490384_zpid/
231 W 26th St # 5THFL,New York,NY,10001,2675000,1403.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/231-W-26th-St-5THFL-New-York-NY-10001/2091296480_zpid/
550 W 29th St # 2B,New York,NY,10001,5900000,2269.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-W-29th-St-2B-New-York-NY-10001/2092077923_zpid/
527 W 27th St # 4D,New York,NY,10001,4725000,1942.0,3.0,4.0,105,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/527-W-27th-St-4D-New-York-NY-10001/2098168074_zpid/
245 7th Ave # PHBC,New York,NY,10001,7895000,3900.0,3.0,3.0,694,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-7th-Ave-PHBC-New-York-NY-10001/2098208345_zpid/
261 W 25th St # 4B,New York,NY,10001,2795000,1459.0,2.0,3.0,32,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/261-W-25th-St-4B-New-York-NY-10001/219650830_zpid/
50 W 30th St # 21A,New York,NY,10001,3145000,1330.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-W-30th-St-21A-New-York-NY-10001/2091088964_zpid/
1182 Broadway APT 8A,New York,NY,10001,1950000,1015.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1182-Broadway-APT-8A-New-York-NY-10001/2097793918_zpid/
527 W 27th St # 6B,New York,NY,10001,3695000,1539.0,2.0,3.0,105,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/527-W-27th-St-6B-New-York-NY-10001/2098168073_zpid/
1182 Broadway APT 12B,New York,NY,10001,1825000,1009.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1182-Broadway-APT-12B-New-York-NY-10001/2101440207_zpid/
357 W 30th St APT 2,NEW YORK,NY,10001,625000,453.0,0.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/357-W-30th-St-APT-2-New-York-NY-10001/31502687_zpid/
520 W 28th St # 11,New York,NY,10001,8795000,2924.0,3.0,4.0,310,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/520-W-28th-St-11-New-York-NY-10001/2096099665_zpid/
540 W 28th St APT 3B,NEW YORK,NY,10001,1800000,1181.0,2.0,2.0,86,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/540-W-28th-St-APT-3B-New-York-NY-10001/112088990_zpid/
261 W 25th St # 3C,New York,NY,10001,2235000,1122.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/261-W-25th-St-3C-New-York-NY-10001/219650827_zpid/
144 W 27th St RM 8R,New York,NY,10001,3350000,3050.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/144-W-27th-St-RM-8R-New-York-NY-10001/2091072897_zpid/
245 10th Ave APT 6E,New York,NY,10001,2795000,1501.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/245-10th-Ave-APT-6E-New-York-NY-10001/2090170873_zpid/
50 W 30th St # 3E,New York,NY,10001,2800000,1325.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-W-30th-St-3E-New-York-NY-10001/2098676782_zpid/
