date,meantempm,maxtempm,mintempm,meantempm_1,meantempm_2,meantempm_3,meandewptm_1,meandewptm_2,meandewptm_3,meanpressurem_1,meanpressurem_2,meanpressurem_3,maxhumidity_1,maxhumidity_2,maxhumidity_3,minhumidity_1,minhumidity_2,minhumidity_3,maxtempm_1,maxtempm_2,maxtempm_3,mintempm_1,mintempm_2,mintempm_3,maxdewptm_1,maxdewptm_2,maxdewptm_3,mindewptm_1,mindewptm_2,mindewptm_3,maxpressurem_1,maxpressurem_2,maxpressurem_3,minpressurem_1,minpressurem_2,minpressurem_3,precipm_1,precipm_2,precipm_3
04-05-2016,34,41,27,35,36,34,6,4,-1,1006,1005.46,1005.63,27,21,24,5,6,4,41,43,43,29,29,26,12,10,9,-2,-2,-10,1009,1008,1009,1000,1001,999,0,0,0
05-05-2016,31,38,24,34,35,36,7,6,4,1005.65,1006,1005.46,29,27,21,6,5,6,41,41,43,27,29,29,13,12,10,0,-2,-2,1008,1009,1008,1001,1000,1001,0,0,0
06-05-2016,28,34,21,31,34,35,11,7,6,1007.94,1005.65,1006,61,29,27,13,6,5,38,41,41,24,27,29,16,13,12,6,0,-2,1011,1008,1009,1003,1001,1000,5,0,0
07-05-2016,30,38,23,28,31,34,13,11,7,1008.39,1007.94,1005.65,69,61,29,18,13,6,34,38,41,21,24,27,17,16,13,9,6,0,1011,1011,1008,1004,1003,1001,0,5,0
08-05-2016,34,41,26,30,28,31,10,13,11,1007.62,1008.39,1007.94,50,69,61,8,18,13,38,34,38,23,21,24,14,17,16,6,9,6,1010,1011,1011,1002,1004,1003,0,0,5
09-05-2016,34,42,27,34,30,28,8,10,13,1006.73,1007.62,1008.39,32,50,69,7,8,18,41,38,34,26,23,21,12,14,17,6,6,9,1010,1010,1011,1002,1002,1004,0,0,0
10-05-2016,34,41,27,34,34,30,11,8,10,1005.75,1006.73,1007.62,45,32,50,7,7,8,42,41,38,27,26,23,16,12,14,7,6,6,1008,1010,1010,1000,1002,1002,0.3,0,0
11-05-2016,32,40,25,34,34,34,16,11,8,1007.1,1005.75,1006.73,51,45,32,12,7,7,41,42,41,27,27,26,18,16,12,13,7,6,1010,1008,1010,1002,1000,1002,0.8,0.3,0
12-05-2016,34,42,27,32,34,34,16,16,11,1006.78,1007.1,1005.75,66,51,45,16,12,7,40,41,42,25,27,27,22,18,16,10,13,7,1011,1010,1008,1001,1002,1000,2,0.8,0.3
13-05-2016,34,42,26,34,32,34,13,16,16,1003.83,1006.78,1007.1,58,66,51,9,16,12,42,40,41,27,25,27,20,22,18,10,10,13,1007,1011,1010,998,1001,1002,0.3,2,0.8
14-05-2016,35,42,28,34,34,32,11,13,16,1003.56,1003.83,1006.78,40,58,66,9,9,16,42,42,40,26,27,25,16,20,22,7,10,10,1006,1007,1011,998,998,1001,0,0.3,2
15-05-2016,36,44,29,35,34,34,13,11,13,1004.74,1003.56,1003.83,48,40,58,8,9,9,42,42,42,28,26,27,19,16,20,10,7,10,1007,1006,1007,1000,998,998,0,0,0.3
16-05-2016,36,43,28,36,35,34,12,13,11,1005.02,1004.74,1003.56,40,48,40,7,8,9,44,42,42,29,28,26,16,19,16,9,10,7,1008,1007,1006,1001,1000,998,0,0,0
17-05-2016,35,44,26,36,36,35,13,12,13,1003.68,1005.02,1004.74,51,40,48,6,7,8,43,44,42,28,29,28,19,16,19,7,9,10,1006,1008,1007,999,1001,1000,3,0,0
18-05-2016,36,45,27,35,36,36,13,13,12,1001.58,1003.68,1005.02,42,51,40,8,6,7,44,43,44,26,28,29,16,19,16,10,7,9,1010,1006,1008,995,999,1001,0,3,0
19-05-2016,38,46,29,36,35,36,11,13,13,999.88,1001.58,1003.68,45,42,51,5,8,6,45,44,43,27,26,28,17,16,19,6,10,7,1002,1010,1006,994,995,999,0,0,3
20-05-2016,38,46,30,38,36,35,6,11,13,998.96,999.88,1001.58,33,45,42,4,5,8,46,45,44,29,27,26,13,17,16,-2,6,10,1002,1002,1010,994,994,995,0,0,0
21-05-2016,38,45,32,38,38,36,10,6,11,997.92,998.96,999.88,38,33,45,4,4,5,46,46,45,30,29,27,18,13,17,0,-2,6,1001,1002,1002,992,994,994,0,0,0
22-05-2016,38,44,31,38,38,38,12,10,6,998.41,997.92,998.96,30,38,33,6,4,4,45,46,46,32,30,29,17,18,13,3,0,-2,1001,1001,1002,992,992,994,0,0,0
23-05-2016,34,42,25,38,38,38,16,12,10,999.88,998.41,997.92,46,30,38,10,6,4,44,45,46,31,32,30,21,17,18,8,3,0,1003,1001,1001,995,992,992,0,0,0
24-05-2016,32,40,23,34,38,38,18,16,12,1001.13,999.88,998.41,69,46,30,18,10,6,42,44,45,25,31,32,21,21,17,15,8,3,1006,1003,1001,994,995,992,0.5,0,0
25-05-2016,34,40,28,32,34,38,16,18,16,1002.15,1001.13,999.88,74,69,46,14,18,10,40,42,44,23,25,31,20,21,21,12,15,8,1005,1006,1003,996,994,995,0,0.5,0
26-05-2016,34,40,28,34,32,34,17,16,18,1000.02,1002.15,1001.13,51,74,69,16,14,18,40,40,42,28,23,25,20,20,21,15,12,15,1003,1005,1006,994,996,994,0,0,0.5
27-05-2016,36,42,30,34,34,32,16,17,16,1001.7,1000.02,1002.15,46,51,74,14,16,14,40,40,40,28,28,23,19,20,20,13,15,12,1004,1003,1005,997,994,996,0,0,0
28-05-2016,35,40,30,36,34,34,13,16,17,1003.43,1001.7,1000.02,40,46,51,7,14,16,42,40,40,30,28,28,18,19,20,7,13,15,1006,1004,1003,998,997,994,0,0,0
29-05-2016,33,41,25,35,36,34,16,13,16,1003.17,1003.43,1001.7,46,40,46,15,7,14,40,42,40,30,30,28,20,18,19,13,7,13,1009,1006,1004,997,998,997,0,0,0
30-05-2016,32,37,26,33,35,36,16,16,13,1002.18,1003.17,1003.43,48,46,40,16,15,7,41,40,42,25,30,30,18,20,18,13,13,7,1005,1009,1006,996,997,998,0,0,0
31-05-2016,34,41,28,32,33,35,17,16,16,1003.67,1002.18,1003.17,58,48,46,21,16,15,37,41,40,26,25,30,20,18,20,8,13,13,1007,1005,1009,999,996,997,0,0,0
01-06-2016,35,42,28,34,32,33,16,17,16,1005.08,1003.67,1002.18,52,58,48,12,21,16,41,37,41,28,26,25,20,20,18,10,8,13,1008,1007,1005,999,999,996,0,0,0
02-06-2016,36,42,30,35,34,32,13,16,17,1005.44,1005.08,1003.67,42,52,58,10,12,21,42,41,37,28,28,26,18,20,20,8,10,8,1009,1008,1007,999,999,999,0,0,0
03-06-2016,38,43,32,36,35,34,13,13,16,1004.8,1005.44,1005.08,38,42,52,10,10,12,42,42,41,30,28,28,18,18,20,9,8,10,1009,1009,1008,999,999,999,0,0,0
04-06-2016,38,44,31,38,36,35,13,13,13,1004.93,1004.8,1005.44,34,38,42,10,10,10,43,42,42,32,30,28,18,18,18,7,9,8,1008,1009,1009,999,999,999,0,0,0
05-06-2016,38,45,31,38,38,36,5,13,13,1004.67,1004.93,1004.8,27,34,38,4,10,10,44,43,42,31,32,30,18,18,18,2,7,9,1007,1008,1009,999,999,999,0,0,0
06-06-2016,36,44,27,38,38,38,6,5,13,1003.88,1004.67,1004.93,27,27,34,4,4,10,45,44,43,31,31,32,16,18,18,0,2,7,1007,1007,1008,998,999,999,0,0,0
07-06-2016,38,45,30,36,38,38,13,6,5,1003.29,1003.88,1004.67,51,27,27,5,4,4,44,45,44,27,31,31,21,16,18,5,0,2,1007,1007,1007,997,998,999,0,0,0
08-06-2016,38,44,31,38,36,38,12,13,6,1002.83,1003.29,1003.88,47,51,27,4,5,4,45,44,45,30,27,31,22,21,16,2,5,0,1006,1007,1007,996,997,998,0,0,0
09-06-2016,36,44,29,38,38,36,12,12,13,1001.24,1002.83,1003.29,43,47,51,7,4,5,44,45,44,31,30,27,19,22,21,8,2,5,1004,1006,1007,994,996,997,0,0,0
10-06-2016,37,43,31,36,38,38,12,12,12,1000.57,1001.24,1002.83,34,43,47,6,7,4,44,44,45,29,31,30,17,19,22,6,8,2,1003,1004,1006,994,994,996,0,0,0
11-06-2016,34,41,27,37,36,38,15,12,12,1000.6,1000.57,1001.24,41,34,43,11,6,7,43,44,44,31,29,31,21,17,19,12,6,8,1003,1003,1004,994,994,994,0,0,0
12-06-2016,34,41,27,34,37,36,18,15,12,1001.62,1000.6,1000.57,62,41,34,16,11,6,41,43,44,27,31,29,22,21,17,13,12,6,1004,1003,1003,994,994,994,0,0,0
13-06-2016,35,40,30,34,34,37,18,18,15,1001.2,1001.62,1000.6,58,62,41,23,16,11,41,41,43,27,27,31,21,22,21,15,13,12,1004,1004,1003,996,994,994,0,0,0
14-06-2016,34,39,29,35,34,34,19,18,18,1001.42,1001.2,1001.62,58,58,62,17,23,16,40,41,41,30,27,27,26,21,22,14,15,13,1004,1004,1004,995,996,994,0,0,0
15-06-2016,34,39,30,34,35,34,18,19,18,1000.63,1001.42,1001.2,49,58,58,18,17,23,39,40,41,29,30,27,24,26,21,16,14,15,1004,1004,1004,994,995,996,0,0,0
16-06-2016,35,40,30,34,34,35,18,18,19,998.76,1000.63,1001.42,52,49,58,16,18,17,39,39,40,30,29,30,22,24,26,15,16,14,1002,1004,1004,993,994,995,0,0,0
17-06-2016,36,42,31,35,34,34,17,18,18,999.57,998.76,1000.63,46,52,49,21,16,18,40,39,39,30,30,29,20,22,24,13,15,16,1003,1002,1004,994,993,994,0,0,0
18-06-2016,36,42,30,36,35,34,17,17,18,1000.55,999.57,998.76,41,46,52,15,21,16,42,40,39,31,30,30,21,20,22,13,13,15,1003,1003,1002,994,994,993,0,0,0
19-06-2016,35,41,29,36,36,35,19,17,17,1001.7,1000.55,999.57,46,41,46,15,15,21,42,42,40,30,31,30,22,21,20,15,13,13,1004,1003,1003,995,994,994,0,0,0
20-06-2016,35,41,29,35,36,36,20,19,17,1002.2,1001.7,1000.55,52,46,41,17,15,15,41,42,42,29,30,31,23,22,21,16,15,13,1005,1004,1003,996,995,994,0,0,0
21-06-2016,34,40,27,35,35,36,21,20,19,1001.2,1002.2,1001.7,66,52,46,21,17,15,41,41,42,29,29,30,23,23,22,17,16,15,1004,1005,1004,994,996,995,0,0,0
22-06-2016,32,37,27,34,35,35,22,21,20,1001.45,1001.2,1002.2,89,66,52,27,21,17,40,41,41,27,29,29,25,23,23,20,17,16,1003,1004,1005,999,994,996,3,0,0
23-06-2016,34,40,27,32,34,35,23,22,21,1003,1001.45,1001.2,84,89,66,31,27,21,37,40,41,27,27,29,25,25,23,20,20,17,1006,1003,1004,998,999,994,0,3,0
24-06-2016,34,40,28,34,32,34,23,23,22,1002.88,1003,1001.45,79,84,89,27,31,27,40,37,40,27,27,27,25,25,25,19,20,20,1007,1006,1003,996,998,999,0,0,3
25-06-2016,34,40,29,34,34,32,21,23,23,1001.19,1002.88,1003,62,79,84,24,27,31,40,40,37,28,27,27,23,25,25,18,19,20,1004,1007,1006,995,996,998,0,0,0
26-06-2016,34,39,29,34,34,34,21,21,23,1002.21,1001.19,1002.88,62,62,79,24,24,27,40,40,40,29,28,27,23,23,25,20,18,19,1005,1004,1007,998,995,996,2,0,0
27-06-2016,34,39,29,34,34,34,21,21,21,1001.93,1002.21,1001.19,66,62,62,30,24,24,39,40,40,29,29,28,25,23,23,18,20,18,1005,1005,1004,995,998,995,0.2,2,0
28-06-2016,30,35,25,34,34,34,23,21,21,1001.27,1001.93,1002.21,84,66,62,35,30,24,39,39,40,29,29,29,26,25,23,21,18,20,1003,1005,1005,997,995,998,4,0.2,2
29-06-2016,32,39,26,30,34,34,25,23,21,1002.41,1001.27,1001.93,94,84,66,45,35,30,35,39,39,25,29,29,26,26,25,23,21,18,1005,1003,1005,998,997,995,0,4,0.2
30-06-2016,36,42,30,32,30,34,24,25,23,1002.48,1002.41,1001.27,84,94,84,32,45,35,39,35,39,26,25,29,26,26,26,21,23,21,1005,1005,1003,996,998,997,0,0,4
01-07-2016,28,33,24,36,32,30,23,24,25,1000.22,1002.48,1002.41,62,84,94,22,32,45,42,39,35,30,26,25,26,26,26,19,21,23,1003,1005,1005,994,996,998,0,0,0
02-07-2016,26,31,22,28,36,32,25,23,24,999.43,1000.22,1002.48,100,62,84,55,22,32,33,42,39,24,30,26,27,26,26,23,19,21,1003,1003,1005,994,994,996,6,0,0
03-07-2016,28,31,24,26,28,36,25,25,23,999.87,999.43,1000.22,100,100,62,66,55,22,31,33,42,22,24,30,26,27,26,23,23,19,1001,1003,1003,997,994,994,0,6,0
04-07-2016,30,36,25,28,26,28,25,25,25,1000.04,999.87,999.43,100,100,100,60,66,55,31,31,33,24,22,24,26,26,27,24,23,23,1007,1001,1003,996,997,994,0,0,6
05-07-2016,32,37,27,30,28,26,23,25,25,999.3,1000.04,999.87,94,100,100,36,60,66,36,31,31,25,24,22,26,26,26,21,24,23,1001,1007,1001,994,996,997,0,0,0
06-07-2016,34,38,29,32,30,28,24,23,25,998.43,999.3,1000.04,82,94,100,36,36,60,37,36,31,27,25,24,26,26,26,22,21,24,1001,1001,1007,993,994,996,0,0,0
07-07-2016,33,38,28,34,32,30,23,24,23,998.86,998.43,999.3,70,82,94,33,36,36,38,37,36,29,27,25,26,26,26,22,22,21,1002,1001,1001,994,993,994,0,0,0
08-07-2016,33,38,28,33,34,32,22,23,24,999.96,998.86,998.43,73,70,82,31,33,36,38,38,37,28,29,27,26,26,26,21,22,22,1002,1002,1001,995,994,993,0,0,0
09-07-2016,32,38,26,33,33,34,23,22,23,999.45,999.96,998.86,76,73,70,40,31,33,38,38,38,28,28,29,25,26,26,21,21,22,1002,1002,1002,994,995,994,0,0,0
10-07-2016,31,37,25,32,33,33,24,23,22,998.33,999.45,999.96,89,76,73,35,40,31,38,38,38,26,28,28,25,25,26,22,21,21,1000,1002,1002,994,994,995,0.7,0,0
11-07-2016,29,35,23,31,32,33,24,24,23,998.09,998.33,999.45,94,89,76,37,35,40,37,38,38,25,26,28,26,25,25,21,22,21,1000,1000,1002,993,994,994,16,0.7,0
12-07-2016,28,31,26,29,31,32,24,24,24,999.24,998.09,998.33,89,94,89,40,37,35,35,37,38,23,25,26,25,26,25,22,21,22,1001,1000,1000,995,993,994,0.2,16,0.7
13-07-2016,30,34,26,28,29,31,25,24,24,1000.34,999.24,998.09,94,89,94,66,40,37,31,35,37,26,23,25,27,25,26,23,22,21,1003,1001,1000,996,995,993,5,0.2,16
14-07-2016,30,33,26,30,28,29,26,25,24,1000.26,1000.34,999.24,89,94,89,56,66,40,34,31,35,26,26,23,26,27,25,24,23,22,1002,1003,1001,996,996,995,0,5,0.2
15-07-2016,26,28,25,30,30,28,26,26,25,1000.84,1000.26,1000.34,91,89,94,60,56,66,33,34,31,26,26,26,26,26,27,25,24,23,1003,1002,1003,997,996,996,0.6,0,5
16-07-2016,26,28,24,26,30,30,26,26,26,1001.66,1000.84,1000.26,100,91,89,51,60,56,28,33,34,25,26,26,27,26,26,15,25,24,1003,1003,1002,999,997,996,23,0.6,0
17-07-2016,27,31,23,26,26,30,26,26,26,1002.31,1001.66,1000.84,100,100,91,82,51,60,28,28,33,24,25,26,27,27,26,24,15,25,1005,1003,1003,998,999,997,51,23,0.6
18-07-2016,28,34,23,27,26,26,25,26,26,1003.93,1002.31,1001.66,100,100,100,69,82,51,31,28,28,23,24,25,26,27,27,23,24,15,1006,1005,1003,1001,998,999,0,51,23
19-07-2016,30,35,25,28,27,26,25,25,26,1003.69,1003.93,1002.31,100,100,100,49,69,82,34,31,28,23,23,24,26,26,27,23,23,24,1006,1006,1005,999,1001,998,0,0,51
20-07-2016,30,36,25,30,28,27,24,25,25,1003.27,1003.69,1003.93,84,100,100,42,49,69,35,34,31,25,23,23,25,26,26,23,23,23,1006,1006,1006,999,999,1001,0,0,0
21-07-2016,32,37,26,30,30,28,23,24,25,1003.05,1003.27,1003.69,84,84,100,36,42,49,36,35,34,25,25,23,24,25,26,21,23,23,1006,1006,1006,998,999,999,0,0,0
22-07-2016,32,36,27,32,30,30,22,23,24,1002.77,1003.05,1003.27,74,84,84,34,36,42,37,36,35,26,25,25,23,24,25,20,21,23,1005,1006,1006,997,998,999,0,0,0
23-07-2016,32,36,27,32,32,30,22,22,23,1001.84,1002.77,1003.05,74,74,84,34,34,36,36,37,36,27,26,25,23,23,24,21,20,21,1004,1005,1006,997,997,998,0,0,0
24-07-2016,30,34,27,32,32,32,23,22,22,1002.64,1001.84,1002.77,74,74,74,39,34,34,36,36,37,27,27,26,24,23,23,20,21,20,1005,1004,1005,999,997,997,0,0,0
25-07-2016,30,35,26,30,32,32,24,23,22,1004.37,1002.64,1001.84,89,74,74,52,39,34,34,36,36,27,27,27,26,24,23,22,20,21,1006,1005,1004,1000,999,997,0,0,0
26-07-2016,30,35,26,30,30,32,24,24,23,1004.21,1004.37,1002.64,89,89,74,43,52,39,35,34,36,26,27,27,25,26,24,22,22,20,1006,1006,1005,1001,1000,999,0,0,0
27-07-2016,27,30,24,30,30,30,24,24,24,1004.4,1004.21,1004.37,89,89,89,50,43,52,35,35,34,26,26,27,25,25,26,23,22,22,1007,1006,1006,1000,1001,1000,0,0,0
28-07-2016,28,32,24,27,30,30,25,24,24,1005.23,1004.4,1004.21,94,89,89,69,50,43,30,35,35,24,26,26,27,25,25,23,23,22,1007,1007,1006,1002,1000,1001,6,0,0
29-07-2016,27,31,23,28,27,30,25,25,24,1003.98,1005.23,1004.4,100,94,89,66,69,50,32,30,35,24,24,26,26,27,25,24,23,23,1006,1007,1007,1001,1002,1000,36,6,0
30-07-2016,28,32,23,27,28,27,25,25,25,1002.77,1003.98,1005.23,100,100,94,66,66,69,31,32,30,23,24,24,27,26,27,24,24,23,1005,1006,1007,999,1001,1002,21,36,6
31-07-2016,28,33,24,28,27,28,25,25,25,1002.82,1002.77,1003.98,100,100,100,59,66,66,32,31,32,23,23,24,26,27,26,25,24,24,1005,1005,1006,999,999,1001,9,21,36
01-08-2016,28,32,24,28,28,27,26,25,25,1002.3,1002.82,1002.77,100,100,100,55,59,66,33,32,31,24,23,23,26,26,27,24,25,24,1005,1005,1005,999,999,999,0,9,21
02-08-2016,26,27,24,28,28,28,25,26,25,1000.5,1002.3,1002.82,94,100,100,68,55,59,32,33,32,24,24,23,26,26,26,24,24,25,1003,1005,1005,997,999,999,9,0,9
03-08-2016,28,32,23,26,28,28,25,25,26,998.93,1000.5,1002.3,100,94,100,84,68,55,27,32,33,24,24,24,27,26,26,24,24,24,1001,1003,1005,995,997,999,35,9,0
04-08-2016,27,30,24,28,26,28,25,25,25,999.11,998.93,1000.5,100,100,94,57,84,68,32,27,32,23,24,24,28,27,26,24,24,24,1002,1001,1003,995,995,997,16,35,9
05-08-2016,28,32,24,27,28,26,26,25,25,999.88,999.11,998.93,100,100,100,74,57,84,30,32,27,24,23,24,27,28,27,25,24,24,1002,1002,1001,996,995,995,15,16,35
06-08-2016,30,33,26,28,27,28,26,26,25,1000.86,999.88,999.11,94,100,100,65,74,57,32,30,32,24,24,23,27,27,28,25,25,24,1003,1002,1002,996,996,995,0,15,16
07-08-2016,29,33,25,30,28,27,26,26,26,1000.87,1000.86,999.88,89,94,100,38,65,74,33,32,30,26,24,24,27,27,27,16,25,25,1003,1003,1002,997,996,996,0,0,15
08-08-2016,28,31,25,29,30,28,26,26,26,1001.42,1000.87,1000.86,94,89,94,56,38,65,33,33,32,25,26,24,27,27,27,25,16,25,1004,1003,1003,997,997,996,0,0,0
09-08-2016,28,32,24,28,29,30,26,26,26,1001.07,1001.42,1000.87,100,94,89,66,56,38,31,33,33,25,25,26,27,27,27,25,25,16,1003,1004,1003,997,997,997,23,0,0
10-08-2016,26,29,24,28,28,29,26,26,26,999.4,1001.07,1001.42,96,100,94,65,66,56,32,31,33,24,25,25,27,27,27,25,25,25,1002,1003,1004,995,997,997,2,23,0
11-08-2016,25,27,23,26,28,28,25,26,26,1000.64,999.4,1001.07,100,96,100,28,65,66,29,32,31,24,24,25,26,27,27,6,25,25,1003,1002,1003,998,995,997,26,2,23
12-08-2016,26,31,22,25,26,28,25,25,26,1003.11,1000.64,999.4,100,100,96,88,28,65,27,29,32,23,24,24,26,26,27,24,6,25,1006,1003,1002,1000,998,995,5,26,2
13-08-2016,28,32,24,26,25,26,25,25,25,1004.53,1003.11,1000.64,100,100,100,63,88,28,31,27,29,22,23,24,26,26,26,23,24,6,1010,1006,1003,1001,1000,998,0,5,26
14-08-2016,28,32,23,28,26,25,25,25,25,1003.62,1004.53,1003.11,100,100,100,63,63,88,32,31,27,24,22,23,26,26,26,24,23,24,1006,1010,1006,1000,1001,1000,0,0,5
15-08-2016,28,32,24,28,28,26,25,25,25,1003.22,1003.62,1004.53,100,100,100,60,63,63,32,32,31,23,24,22,25,26,26,24,24,23,1005,1006,1010,999,1000,1001,0,0,0
16-08-2016,27,32,22,28,28,28,23,25,25,1002.53,1003.22,1003.62,89,100,100,47,60,63,32,32,32,24,23,24,25,25,26,22,24,24,1004,1005,1006,999,999,1000,0,0,0
17-08-2016,28,32,23,27,28,28,23,23,25,1000.88,1002.53,1003.22,94,89,100,44,47,60,32,32,32,22,24,23,24,25,25,21,22,24,1003,1004,1005,997,999,999,0,0,0
18-08-2016,26,30,23,28,27,28,23,23,23,1001.42,1000.88,1002.53,89,94,89,54,44,47,32,32,32,23,22,24,25,24,25,22,21,22,1004,1003,1004,997,997,999,2,0,0
19-08-2016,28,32,24,26,28,27,24,23,23,1002.27,1001.42,1000.88,94,89,94,69,54,44,30,32,32,23,23,22,25,25,24,22,22,21,1005,1004,1003,999,997,997,2,2,0
